{'股票名称': '0504R091203018'}
{'股票名称': '0504R028203017'}
{'股票名称': '0504R007203016'}
{'股票名称': 'RC007202007'}
{'股票名称': 'RC003202003'}
{'今开': '5.55', '成交量': '2.74万手', '最高': '5.59', '涨停': '6.11', '内盘': '1.65万手', '成交额': '1517.30万', '委比': '27.81%', '流通市值': '60.32亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.46', '总股本': '10.93亿', '昨收': '5.55', '换手率': '0.25%', '最低': '5.49', '跌停': '5.00', '外盘': '1.09万手', '振幅': '1.80%', '量比': '0.13', '总市值': '60.32亿', '市净率': '13.99', '每股净资产': '0.39', '流通股本': '10.93亿', '股票名称': '金杯汽车600609'}
{'今开': '26.40', '成交量': '9782手', '最高': '26.55', '涨停': '28.75', '内盘': '5495手', '成交额': '2549.65万', '委比': '24.25%', '流通市值': '11.58亿', '市盈率<sup>MRQ</sup>': '170.69', '每股收益': '0.12', '总股本': '1.13亿', '昨收': '26.14', '换手率': '2.21%', '最低': '25.85', '跌停': '23.53', '外盘': '4286手', '振幅': '2.68%', '量比': '--', '总市值': '29.68亿', '市净率': '6.99', '每股净资产': '3.75', '流通股本': '4421.16万', '股票名称': '东方中科002819'}
{'今开': '7.99', '成交量': '20.22万手', '最高': '8.08', '涨停': '8.73', '内盘': '11.40万手', '成交额': '1.62亿', '委比': '33.61%', '流通市值': '56.55亿', '市盈率<sup>MRQ</sup>': '20.41', '每股收益': '0.29', '总股本': '17.67亿', '昨收': '7.94', '换手率': '2.82%', '最低': '7.88', '跌停': '7.15', '外盘': '8.82万手', '振幅': '2.52%', '量比': '0.86', '总市值': '139.44亿', '市净率': '1.57', '每股净资产': '5.02', '流通股本': '7.17亿', '股票名称': '江阴银行002807'}
{'今开': '17.42', '成交量': '2.61万手', '最高': '18.60', '涨停': '19.32', '内盘': '1.33万手', '成交额': '4632.82万', '委比': '71.26%', '流通市值': '10.06亿', '市盈率<sup>MRQ</sup>': '102.11', '每股收益': '0.13', '总股本': '1.37亿', '昨收': '17.56', '换手率': '4.65%', '最低': '17.02', '跌停': '15.80', '外盘': '1.29万手', '振幅': '9.00%', '量比': '0.86', '总市值': '24.56亿', '市净率': '6.73', '每股净资产': '2.66', '流通股本': '5616.49万', '股票名称': '华锋股份002806'}
{'今开': '23.53', '成交量': '1.63万手', '最高': '24.38', '涨停': '26.13', '内盘': '1.00万手', '成交额': '3868.78万', '委比': '6.52%', '流通市值': '12.54亿', '市盈率<sup>MRQ</sup>': '60.25', '每股收益': '0.29', '总股本': '9691.38万', '昨收': '23.75', '换手率': '3.03%', '最低': '23.36', '跌停': '21.38', '外盘': '6262手', '振幅': '4.29%', '量比': '0.60', '总市值': '22.65亿', '市净率': '4.04', '每股净资产': '5.78', '流通股本': '5365.42万', '股票名称': '丰元股份002805'}
{'今开': '41.69', '成交量': '2733手', '最高': '41.69', '涨停': '45.33', '内盘': '2024手', '成交额': '1117.39万', '委比': '76.52%', '流通市值': '18.81亿', '市盈率<sup>MRQ</sup>': '92.69', '每股收益': '0.33', '总股本': '1.16亿', '昨收': '41.21', '换手率': '0.59%', '最低': '40.65', '跌停': '37.09', '外盘': '708手', '振幅': '2.52%', '量比': '0.07', '总市值': '47.44亿', '市净率': '10.29', '每股净资产': '3.98', '流通股本': '4600.00万', '股票名称': '吉宏股份002803'}
{'今开': '25.00', '成交量': '8855手', '最高': '25.10', '涨停': '27.57', '内盘': '5939手', '成交额': '2188.56万', '委比': '20.91%', '流通市值': '9.06亿', '市盈率<sup>MRQ</sup>': '36.44', '每股收益': '0.50', '总股本': '1.08亿', '昨收': '25.06', '换手率': '2.39%', '最低': '24.36', '跌停': '22.55', '外盘': '2915手', '振幅': '2.95%', '量比': '0.16', '总市值': '26.47亿', '市净率': '4.46', '每股净资产': '5.47', '流通股本': '3706.97万', '股票名称': '洪汇新材002802'}
{'今开': '31.54', '成交量': '1.76万手', '最高': '31.54', '涨停': '34.86', '内盘': '1.15万手', '成交额': '5445.50万', '委比': '94.25%', '流通市值': '9.03亿', '市盈率<sup>MRQ</sup>': '34.29', '每股收益': '0.67', '总股本': '1.18亿', '昨收': '31.69', '换手率': '5.99%', '最低': '30.45', '跌停': '28.52', '外盘': '6085手', '振幅': '3.44%', '量比': '1.06', '总市值': '36.28亿', '市净率': '4.47', '每股净资产': '6.85', '流通股本': '2944.00万', '股票名称': '微光股份002801'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '14.66', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '10.25亿', '市盈率<sup>MRQ</sup>': '97.02', '每股收益': '0.10', '总股本': '1.50亿', '昨收': '13.33', '换手率': '--', '最低': '--', '跌停': '12.00', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '20.00亿', '市净率': '3.91', '每股净资产': '3.41', '流通股本': '7687.50万', '股票名称': '环球印务002799'}
{'今开': '8.70', '成交量': '55.19万手', '最高': '8.79', '涨停': '9.63', '内盘': '30.38万手', '成交额': '4.79亿', '委比': '56.49%', '流通市值': '165.37亿', '市盈率<sup>MRQ</sup>': '75.76', '每股收益': '0.09', '总股本': '35.02亿', '昨收': '8.75', '换手率': '2.88%', '最低': '8.60', '跌停': '7.88', '外盘': '24.81万手', '振幅': '2.17%', '量比': '1.92', '总市值': '301.91亿', '市净率': '3.43', '每股净资产': '2.52', '流通股本': '19.18亿', '股票名称': '第一创业002797'}
{'今开': '45.96', '成交量': '4498手', '最高': '46.19', '涨停': '50.89', '内盘': '3346手', '成交额': '2062.16万', '委比': '68.25%', '流通市值': '14.73亿', '市盈率<sup>MRQ</sup>': '143.92', '每股收益': '0.37', '总股本': '1.33亿', '昨收': '46.26', '换手率': '1.39%', '最低': '45.43', '跌停': '41.63', '外盘': '1152手', '振幅': '1.64%', '量比': '0.16', '总市值': '60.87亿', '市净率': '5.86', '每股净资产': '7.79', '流通股本': '3228.37万', '股票名称': '帝王洁具002798'}
{'今开': '28.00', '成交量': '3743手', '最高': '28.20', '涨停': '30.64', '内盘': '2536手', '成交额': '1037.94万', '委比': '69.74%', '流通市值': '11.40亿', '市盈率<sup>MRQ</sup>': '47.12', '每股收益': '0.44', '总股本': '8667.00万', '昨收': '27.85', '换手率': '0.90%', '最低': '27.44', '跌停': '25.07', '外盘': '1207手', '振幅': '2.73%', '量比': '--', '总市值': '23.78亿', '市净率': '3.62', '每股净资产': '7.59', '流通股本': '4154.00万', '股票名称': '黄山胶囊002817'}
{'今开': '24.84', '成交量': '7366手', '最高': '25.16', '涨停': '27.32', '内盘': '2732手', '成交额': '1833.56万', '委比': '12.00%', '流通市值': '7.53亿', '市盈率<sup>MRQ</sup>': '84.51', '每股收益': '0.29', '总股本': '1.03亿', '昨收': '24.84', '换手率': '2.46%', '最低': '24.60', '跌停': '22.36', '外盘': '4634手', '振幅': '2.25%', '量比': '0.20', '总市值': '25.79亿', '市净率': '4.15', '每股净资产': '6.07', '流通股本': '2991.50万', '股票名称': '世嘉科技002796'}
{'今开': '15.37', '成交量': '9555手', '最高': '15.51', '涨停': '17.04', '内盘': '5812手', '成交额': '1471.95万', '委比': '58.18%', '流通市值': '9.91亿', '市盈率<sup>MRQ</sup>': '26.52', '每股收益': '0.58', '总股本': '2.00亿', '昨收': '15.49', '换手率': '1.48%', '最低': '15.31', '跌停': '13.94', '外盘': '3742手', '振幅': '1.29%', '量比': '0.14', '总市值': '30.72亿', '市净率': '4.07', '每股净资产': '3.77', '流通股本': '6449.01万', '股票名称': '东音股份002793'}
{'今开': '28.32', '成交量': '1.97万手', '最高': '28.32', '涨停': '31.13', '内盘': '1.18万手', '成交额': '5504.04万', '委比': '52.29%', '流通市值': '19.45亿', '市盈率<sup>MRQ</sup>': '37.87', '每股收益': '0.54', '总股本': '2.26亿', '昨收': '28.30', '换手率': '2.79%', '最低': '27.47', '跌停': '25.47', '外盘': '7882手', '振幅': '3.00%', '量比': '0.59', '总市值': '62.08亿', '市净率': '3.23', '每股净资产': '8.53', '流通股本': '7071.43万', '股票名称': '通宇通讯002792'}
{'今开': '16.29', '成交量': '9207手', '最高': '16.36', '涨停': '17.88', '内盘': '4778手', '成交额': '1488.09万', '委比': '12.76%', '流通市值': '9.31亿', '市盈率<sup>MRQ</sup>': '120.31', '每股收益': '0.10', '总股本': '10000.00万', '昨收': '16.25', '换手率': '1.61%', '最低': '16.02', '跌停': '14.63', '外盘': '4428手', '振幅': '2.09%', '量比': '--', '总市值': '16.25亿', '市净率': '3.14', '每股净资产': '5.17', '流通股本': '5729.96万', '股票名称': '和科达002816'}
{'今开': '16.80', '成交量': '5560手', '最高': '16.89', '涨停': '18.52', '内盘': '3848手', '成交额': '929.98万', '委比': '34.99%', '流通市值': '13.35亿', '市盈率<sup>MRQ</sup>': '21.55', '每股收益': '0.58', '总股本': '3.22亿', '昨收': '16.84', '换手率': '0.69%', '最低': '16.60', '跌停': '15.16', '外盘': '1712手', '振幅': '1.72%', '量比': '0.17', '总市值': '53.41亿', '市净率': '2.05', '每股净资产': '8.12', '流通股本': '8038.50万', '股票名称': '坚朗五金002791'}
{'今开': '30.15', '成交量': '2.71万手', '最高': '31.35', '涨停': '33.17', '内盘': '1.06万手', '成交额': '8335.80万', '委比': '34.68%', '流通市值': '32.64亿', '市盈率<sup>MRQ</sup>': '29.09', '每股收益': '0.79', '总股本': '4.10亿', '昨收': '30.15', '换手率': '2.55%', '最低': '30.00', '跌停': '27.13', '外盘': '1.64万手', '振幅': '4.48%', '量比': '0.42', '总市值': '126.08亿', '市净率': '5.61', '每股净资产': '5.48', '流通股本': '1.06亿', '股票名称': '崇达技术002815'}
{'今开': '23.48', '成交量': '2561手', '最高': '23.49', '涨停': '25.83', '内盘': '1834手', '成交额': '595.60万', '委比': '1.88%', '流通市值': '9.27亿', '市盈率<sup>MRQ</sup>': '22.91', '每股收益': '0.76', '总股本': '1.60亿', '昨收': '23.48', '换手率': '0.64%', '最低': '23.13', '跌停': '21.13', '外盘': '727手', '振幅': '1.53%', '量比': '0.07', '总市值': '37.09亿', '市净率': '2.62', '每股净资产': '8.85', '流通股本': '4000.00万', '股票名称': '瑞尔特002790'}
{'今开': '37.00', '成交量': '1.42万手', '最高': '37.98', '涨停': '40.70', '内盘': '5711手', '成交额': '5356.71万', '委比': '61.96%', '流通市值': '13.95亿', '市盈率<sup>MRQ</sup>': '31.90', '每股收益': '0.88', '总股本': '8120.00万', '昨收': '37.00', '换手率': '3.84%', '最低': '36.73', '跌停': '33.30', '外盘': '8535手', '振幅': '3.38%', '量比': '0.67', '总市值': '30.53亿', '市净率': '2.66', '每股净资产': '14.12', '流通股本': '3710.48万', '股票名称': '建艺集团002789'}
{'今开': '27.81', '成交量': '8631手', '最高': '28.16', '涨停': '30.76', '内盘': '5596手', '成交额': '2407.27万', '委比': '3.64%', '流通市值': '19.30亿', '市盈率<sup>MRQ</sup>': '27.96', '每股收益': '0.75', '总股本': '1.28亿', '昨收': '27.96', '换手率': '1.24%', '最低': '27.65', '跌停': '25.16', '外盘': '3035手', '振幅': '1.82%', '量比': '0.34', '总市值': '35.62亿', '市净率': '2.48', '每股净资产': '11.23', '流通股本': '6944.38万', '股票名称': '鹭燕医药002788'}
{'今开': '11.33', '成交量': '1.77万手', '最高': '11.44', '涨停': '12.55', '内盘': '1.04万手', '成交额': '1994.25万', '委比': '12.53%', '流通市值': '10.78亿', '市盈率<sup>MRQ</sup>': '106.32', '每股收益': '0.08', '总股本': '2.00亿', '昨收': '11.41', '换手率': '1.83%', '最低': '11.10', '跌停': '10.27', '外盘': '7299手', '振幅': '2.98%', '量比': '0.41', '总市值': '22.26亿', '市净率': '3.35', '每股净资产': '3.32', '流通股本': '9688.56万', '股票名称': '万里石002785'}
{'今开': '28.01', '成交量': '5.90万手', '最高': '31.57', '涨停': '31.68', '内盘': '2.68万手', '成交额': '1.74亿', '委比': '50.76%', '流通市值': '9.19亿', '市盈率<sup>MRQ</sup>': '225.49', '每股收益': '0.10', '总股本': '1.20亿', '昨收': '28.80', '换手率': '19.67%', '最低': '27.66', '跌停': '25.92', '外盘': '3.22万手', '振幅': '13.58%', '量比': '357.93', '总市值': '36.76亿', '市净率': '5.69', '每股净资产': '5.38', '流通股本': '3000.00万', '股票名称': '路畅科技002813'}
{'今开': '8.05', '成交量': '1.20万手', '最高': '8.05', '涨停': '8.82', '内盘': '7317手', '成交额': '951.09万', '委比': '20.09%', '流通市值': '10.95亿', '市盈率<sup>MRQ</sup>': '46.94', '每股收益': '0.13', '总股本': '3.81亿', '昨收': '8.02', '换手率': '0.87%', '最低': '7.86', '跌停': '7.22', '外盘': '4663手', '振幅': '2.37%', '量比': '0.06', '总市值': '30.19亿', '市净率': '2.77', '每股净资产': '2.85', '流通股本': '1.38亿', '股票名称': '银宝山新002786'}
{'今开': '17.80', '成交量': '2.41万手', '最高': '18.29', '涨停': '19.60', '内盘': '1.24万手', '成交额': '4328.56万', '委比': '29.27%', '流通市值': '19.12亿', '市盈率<sup>MRQ</sup>': '29.10', '每股收益': '0.46', '总股本': '2.09亿', '昨收': '17.82', '换手率': '2.25%', '最低': '17.60', '跌停': '16.04', '外盘': '1.17万手', '振幅': '3.87%', '量比': '1.79', '总市值': '37.29亿', '市净率': '2.71', '每股净资产': '6.60', '流通股本': '1.07亿', '股票名称': '凯龙股份002783'}
{'今开': '11.62', '成交量': '2.01万手', '最高': '11.71', '涨停': '12.84', '内盘': '1.28万手', '成交额': '2301.15万', '委比': '79.27%', '流通市值': '12.07亿', '市盈率<sup>MRQ</sup>': '89.18', '每股收益': '0.10', '总股本': '4.26亿', '昨收': '11.67', '换手率': '1.88%', '最低': '11.28', '跌停': '10.50', '外盘': '7249手', '振幅': '3.68%', '量比': '0.06', '总市值': '48.27亿', '市净率': '5.92', '每股净资产': '1.91', '流通股本': '1.06亿', '股票名称': '可立克002782'}
{'今开': '17.46', '成交量': '5296手', '最高': '17.82', '涨停': '19.21', '内盘': '3143手', '成交额': '931.87万', '委比': '26.10%', '流通市值': '7.07亿', '市盈率<sup>MRQ</sup>': '58.14', '每股收益': '0.23', '总股本': '1.32亿', '昨收': '17.46', '换手率': '1.31%', '最低': '17.40', '跌停': '15.71', '外盘': '2153手', '振幅': '2.41%', '量比': '0.19', '总市值': '23.07亿', '市净率': '3.62', '每股净资产': '4.83', '流通股本': '4042.50万', '股票名称': '中坚科技002779'}
{'今开': '18.16', '成交量': '5850手', '最高': '18.23', '涨停': '19.97', '内盘': '3876手', '成交额': '1053.54万', '委比': '56.37%', '流通市值': '11.56亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.07', '总股本': '1.12亿', '昨收': '18.15', '换手率': '0.90%', '最低': '17.85', '跌停': '16.34', '外盘': '1973手', '振幅': '2.09%', '量比': '0.11', '总市值': '20.05亿', '市净率': '4.67', '每股净资产': '3.82', '流通股本': '6476.45万', '股票名称': '三夫户外002780'}
{'今开': '19.59', '成交量': '1.11万手', '最高': '19.69', '涨停': '21.98', '内盘': '6021手', '成交额': '2170.09万', '委比': '1.23%', '流通市值': '10.77亿', '市盈率<sup>MRQ</sup>': '59.58', '每股收益': '0.24', '总股本': '8910.95万', '昨收': '19.98', '换手率': '2.01%', '最低': '19.32', '跌停': '17.98', '外盘': '5115手', '振幅': '1.85%', '量比': '0.31', '总市值': '17.28亿', '市净率': '2.83', '每股净资产': '6.84', '流通股本': '5553.75万', '股票名称': '高科石化002778'}
{'今开': '33.45', '成交量': '4750手', '最高': '33.45', '涨停': '36.85', '内盘': '3248手', '成交额': '1560.64万', '委比': '51.93%', '流通市值': '19.60亿', '市盈率<sup>MRQ</sup>': '91.50', '每股收益': '0.29', '总股本': '1.73亿', '昨收': '33.50', '换手率': '0.79%', '最低': '32.56', '跌停': '30.15', '外盘': '1501手', '振幅': '2.66%', '量比': '0.75', '总市值': '56.32亿', '市净率': '11.27', '每股净资产': '2.90', '流通股本': '6004.00万', '股票名称': '久远银海002777'}
{'今开': '19.22', '成交量': '7167手', '最高': '19.26', '涨停': '21.23', '内盘': '5011手', '成交额': '1362.19万', '委比': '42.52%', '流通市值': '17.50亿', '市盈率<sup>MRQ</sup>': '24.48', '每股收益': '0.58', '总股本': '2.25亿', '昨收': '19.30', '换手率': '0.78%', '最低': '18.86', '跌停': '17.37', '外盘': '2156手', '振幅': '2.07%', '量比': '0.38', '总市值': '42.59亿', '市净率': '2.41', '每股净资产': '7.84', '流通股本': '9244.30万', '股票名称': '奇信股份002781'}
{'今开': '9.87', '成交量': '1.58万手', '最高': '9.94', '涨停': '10.87', '内盘': '8673手', '成交额': '1557.69万', '委比': '56.86%', '流通市值': '21.07亿', '市盈率<sup>MRQ</sup>': '26.10', '每股收益': '0.28', '总股本': '3.73亿', '昨收': '9.88', '换手率': '0.73%', '最低': '9.76', '跌停': '8.89', '外盘': '7122手', '振幅': '1.82%', '量比': '0.42', '总市值': '36.51亿', '市净率': '1.53', '每股净资产': '6.39', '流通股本': '2.15亿', '股票名称': '众兴菌业002772'}
{'今开': '16.30', '成交量': '1.86万手', '最高': '16.44', '涨停': '17.95', '内盘': '1.20万手', '成交额': '3029.36万', '委比': '17.21%', '流通市值': '16.82亿', '市盈率<sup>MRQ</sup>': '27.54', '每股收益': '0.43', '总股本': '2.40亿', '昨收': '16.32', '换手率': '1.77%', '最低': '15.80', '跌停': '14.69', '外盘': '6635手', '振幅': '3.92%', '量比': '0.64', '总市值': '38.38亿', '市净率': '1.78', '每股净资产': '8.97', '流通股本': '1.05亿', '股票名称': '柏堡龙002776'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '4.74', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '25.07亿', '市盈率<sup>MRQ</sup>': '34.27', '每股收益': '0.09', '总股本': '10.95亿', '昨收': '4.31', '换手率': '--', '最低': '--', '跌停': '3.88', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '47.19亿', '市净率': '2.88', '每股净资产': '1.50', '流通股本': '5.82亿', '股票名称': '科迪乳业002770'}
